$TTL 3600
@ IN SOA localhost. root.localhost. (20230203232606 10800 604800 7200)
  IN NS  localhost.
lf1-amcdn-tos.pstatp.com.wsglb0.com CNAME .
lf1-dycdn-tos.pstatp.com CNAME .
lf1-effectcdn-tos.pstatp.com CNAME .
lf1-faceucdn-tos.pstatp.com CNAME .
lf1-geckocdn-tos.pstatp.com CNAME .
lf1-hscdn-tos.pstatp.com CNAME .
lf1-hscdn-tos.pstatp.com.wsglb0.com CNAME .
lf1-ipv6.snssdk.com CNAME .
lf1-tccdn-tos.pstatp.com CNAME .
lf1-tccdn-tos.pstatp.com.wsglb0.com CNAME .
lf1-ttcdn-tos.pstatp.com CNAME .
lf1-ttcdn-tos.pstatp.com.wsglb0.com CNAME .
lf1-xgcdn-tos.pstatp.com CNAME .
lf1-xgcdn-tos.pstatp.com.wsglb0.com CNAME .
lf21-effectcdn-va.tiktokcdn.com CNAME .
lf2-hscdn-tos.pstatp.com CNAME .
lf3-adcdn-tos.pstatp.com CNAME .
lf3-adcdn-tos.pstatp.com.w.alikunlun.com CNAME .
lf3-adcdn-tos.pstatp.com.xi.zwtianshangm.com CNAME .
lf3-amcdn-tos.pstatp.com.w.cdngslb.com CNAME .
lf3-eecdn-tos.pstatp.com.w.alikunlun.com CNAME .
lf3-effectcdn-tos.pstatp.com CNAME .
lf3-effectcdn-tos.pstatp.com.w.cdngslb.com CNAME .
lf3-faceucdn-tos.pstatp.com CNAME .
lf3-faceucdn-tos.pstatp.com.w.cdngslb.com CNAME .
lf3-fpcdn-tos.pstatp.com.w.cdngslb.com CNAME .
lf3-geckocdn-tos.pstatp.com CNAME .
lf3-geckocdn-tos.pstatp.com.w.cdngslb.com CNAME .
lf3-hscdn-tos.pstatp.com CNAME .
lf3-hscdn-tos.pstatp.com.xi.zwtianshangm.com CNAME .
lf3-ipv6.snssdk.com CNAME .
lf3-ppcdn-tos.pstatp.com CNAME .
lf3-tccdn-tos.pstatp.com CNAME .
lf3-ttcdn-tos.pstatp.com CNAME .
lf3-xgcdn-tos.pstatp.com CNAME .
lf6-dycdn-tos.pstatp.com CNAME .
lf6-geckocdn-tos.pstatp.com CNAME .
lf6-hscdn-tos.pstatp.com CNAME .
lf6-ttcdn-tos.pstatp.com CNAME .
lf6-xgcdn-tos.pstatp.com CNAME .
lf9-amcdn-tos.pstatp.com.bsgslb.com CNAME .
lf9-effectcdn-tos.pstatp.com CNAME .
lf9-effectcdn-tos.pstatp.com.bsgslb.com CNAME .
lf9-geckocdn-tos.pstatp.com.bsgslb.com CNAME .
lf9-tk-tos.tiktokcdn.com CNAME .
lf-cold.snssdk.com CNAME .
lf-c.snssdk.com CNAME .
lf-c.snssdk.com.w.kunluncan.com CNAME .
lf-hl-ipv6.snssdk.com CNAME .
lf-hl.snssdk.com CNAME .
lf-hl.snssdk.com.w.kunluncan.com CNAME .
lf-hl.snssdk.com.xi.zwtianshangm.com CNAME .
lf-hs-sg.ibytedtos.com CNAME .
lf-hs-sg.ibytedtos.com.edgekey.net CNAME .
lf-ipv6.snssdk.com CNAME .
lf-lf.snssdk.com CNAME .
lf-lq.snssdk.com CNAME .
lf-n.snssdk.com CNAME .
lf.snssdk.com CNAME .
lf.snssdk.com.bytedns.net CNAME .
lf.snssdk.com.xi.zwtianshangm.com CNAME .
lf-tb-sg.ibytedtos.com CNAME .
lf-tb-sg.ibytedtos.com.edgekey.net CNAME .
lf-tk-sg.ibytedtos.com CNAME .
lf-tk-sg.ibytedtos.com.edgekey.net CNAME .
lg-hl.snssdk.com CNAME .
lg-hl.snssdk.com.w.kunluncan.com CNAME .
lg-lf.snssdk.com CNAME .
lg-lq.snssdk.com CNAME .
lg.snssdk.com CNAME .
lh-hl.snssdk.com CNAME .
lh-hl.snssdk.com.w.kunluncan.com CNAME .
lh-lq.snssdk.com CNAME .
lh.snssdk.com CNAME .
lianmengapi-hl.snssdk.com CNAME .
lianmengapi-lf.snssdk.com CNAME .
lianmengapi-lq.snssdk.com CNAME .
lianmengapi.snssdk.com CNAME .
lianmengapi.snssdk.com.w.kunluncan.com CNAME .
lianmeng.snssdk.com CNAME .
libra100-normal-useast1a.tiktokv.com CNAME .
libra101-normal-useast1a.tiktokv.com CNAME .
libra10-normal-useast1a.tiktokv.com CNAME .
libra11-normal-useast1a.tiktokv.com CNAME .
libra12-normal-useast1a.tiktokv.com CNAME .
libra13-normal-useast1a.tiktokv.com CNAME .
libra14-normal-useast1a.tiktokv.com CNAME .
libra15-normal-useast1a.tiktokv.com CNAME .
libra16-normal-useast1a.tiktokv.com CNAME .
libra16-platform-useast5.us.tiktokv.com CNAME .
libra17-normal-useast1a.tiktokv.com CNAME .
libra18-normal-useast1a.tiktokv.com CNAME .
libra19-normal-useast1a.tiktokv.com CNAME .
libra1-normal-useast1a.tiktokv.com CNAME .
libra20-normal-useast1a.tiktokv.com CNAME .
libra21-normal-useast1a.tiktokv.com CNAME .
libra22-normal-useast1a.tiktokv.com CNAME .
libra23-normal-useast1a.tiktokv.com CNAME .
libra24-normal-useast1a.tiktokv.com CNAME .
libra25-normal-useast1a.tiktokv.com CNAME .
libra26-normal-useast1a.tiktokv.com CNAME .
libra27-normal-useast1a.tiktokv.com CNAME .
libra28-normal-useast1a.tiktokv.com CNAME .
libra29-normal-useast1a.tiktokv.com CNAME .
libra2-normal-useast1a.tiktokv.com CNAME .
libra30-normal-useast1a.tiktokv.com CNAME .
libra31-normal-useast1a.tiktokv.com CNAME .
libra32-normal-useast1a.tiktokv.com CNAME .
libra33-normal-useast1a.tiktokv.com CNAME .
libra34-normal-useast1a.tiktokv.com CNAME .
libra35-normal-useast1a.tiktokv.com CNAME .
libra36-normal-useast1a.tiktokv.com CNAME .
libra37-normal-useast1a.tiktokv.com CNAME .
libra38-normal-useast1a.tiktokv.com CNAME .
libra39-normal-useast1a.tiktokv.com CNAME .
libra3-normal-useast1a.tiktokv.com CNAME .
libra40-normal-useast1a.tiktokv.com CNAME .
libra41-normal-useast1a.tiktokv.com CNAME .
libra42-normal-useast1a.tiktokv.com CNAME .
libra43-normal-useast1a.tiktokv.com CNAME .
libra44-normal-useast1a.tiktokv.com CNAME .
libra45-normal-useast1a.tiktokv.com CNAME .
libra46-normal-useast1a.tiktokv.com CNAME .
libra47-normal-useast1a.tiktokv.com CNAME .
libra48-normal-useast1a.tiktokv.com CNAME .
libra49-normal-useast1a.tiktokv.com CNAME .
libra4-normal-useast1a.tiktokv.com CNAME .
libra50-normal-useast1a.tiktokv.com CNAME .
libra51-normal-useast1a.tiktokv.com CNAME .
libra52-normal-useast1a.tiktokv.com CNAME .
libra53-normal-useast1a.tiktokv.com CNAME .
libra54-normal-useast1a.tiktokv.com CNAME .
libra55-normal-useast1a.tiktokv.com CNAME .
libra56-normal-useast1a.tiktokv.com CNAME .
libra57-normal-useast1a.tiktokv.com CNAME .
libra58-normal-useast1a.tiktokv.com CNAME .
libra59-normal-useast1a.tiktokv.com CNAME .
libra5-normal-useast1a.tiktokv.com CNAME .
libra60-normal-useast1a.tiktokv.com CNAME .
libra61-normal-useast1a.tiktokv.com CNAME .
libra62-normal-useast1a.tiktokv.com CNAME .
libra63-normal-useast1a.tiktokv.com CNAME .
libra64-normal-useast1a.tiktokv.com CNAME .
libra65-normal-useast1a.tiktokv.com CNAME .
libra66-normal-useast1a.tiktokv.com CNAME .
libra67-normal-useast1a.tiktokv.com CNAME .
libra68-normal-useast1a.tiktokv.com CNAME .
libra69-normal-useast1a.tiktokv.com CNAME .
libra6-normal-useast1a.tiktokv.com CNAME .
libra70-normal-useast1a.tiktokv.com CNAME .
libra71-normal-useast1a.tiktokv.com CNAME .
libra72-normal-useast1a.tiktokv.com CNAME .
libra73-normal-useast1a.tiktokv.com CNAME .
libra74-normal-useast1a.tiktokv.com CNAME .
libra75-normal-useast1a.tiktokv.com CNAME .
libra76-normal-useast1a.tiktokv.com CNAME .
libra77-normal-useast1a.tiktokv.com CNAME .
libra78-normal-useast1a.tiktokv.com CNAME .
libra79-normal-useast1a.tiktokv.com CNAME .
libra7-normal-useast1a.tiktokv.com CNAME .
libra80-normal-useast1a.tiktokv.com CNAME .
libra81-normal-useast1a.tiktokv.com CNAME .
libra82-normal-useast1a.tiktokv.com CNAME .
libra83-normal-useast1a.tiktokv.com CNAME .
libra84-normal-useast1a.tiktokv.com CNAME .
libra85-normal-useast1a.tiktokv.com CNAME .
libra86-normal-useast1a.tiktokv.com CNAME .
libra87-normal-useast1a.tiktokv.com CNAME .
libra88-normal-useast1a.tiktokv.com CNAME .
libra89-normal-useast1a.tiktokv.com CNAME .
libra8-normal-useast1a.tiktokv.com CNAME .
libra90-normal-useast1a.tiktokv.com CNAME .
libra91-normal-useast1a.tiktokv.com CNAME .
libra92-normal-useast1a.tiktokv.com CNAME .
libra93-normal-useast1a.tiktokv.com CNAME .
libra94-normal-useast1a.tiktokv.com CNAME .
libra95-normal-useast1a.tiktokv.com CNAME .
libra96-normal-useast1a.tiktokv.com CNAME .
libra97-normal-useast1a.tiktokv.com CNAME .
libra98-normal-useast1a.tiktokv.com CNAME .
libra99-normal-useast1a.tiktokv.com CNAME .
libra9-normal-useast1a.tiktokv.com CNAME .
library.musical.ly CNAME .
link.e.tiktok.com CNAME .
link-sg.byteoversea.com CNAME .
link-va.byteoversea.com CNAME .
link-va.byteoversea.com.edgesuite.net CNAME .
liteshopads.com CNAME .
lite.snssdk.com CNAME .
live6a.pstatp.com CNAME .
live6.pstatp.com CNAME .
live-backstage.tiktok.com CNAME .
live.bytedanceapi.com CNAME .
live.bytedance.com CNAME .
livecenter.tiktok.com CNAME .
lively-ws-flv.muscdn.com CNAME .
lively-ws-hls.muscdn.com CNAME .
live.musical.ly CNAME .
l.l.bytedns.net CNAME .
lms-ns.byteoversea.com CNAME .
loan-contracts.bytedance.com CNAME .
localhost.bytedance.com CNAME .
location.bytedance.com CNAME .
location-sg.bytedance.com CNAME .
location-traceroute.bytedance.com CNAME .
location-va.bytedance.com CNAME .
loc.snssdk.com CNAME .
log15.byteoversea.com CNAME .
log16-applog-useast5.us.tiktokv.com CNAME .
log16-applog-useast5.us.tiktokv.com.localdomain CNAME .
log16.byteoversea.com CNAME .
log16.byteoversea.com.edgekey.net CNAME .
log16-normal-c-useast1a.tiktokv.com CNAME .
log16-normal-c-useast1a.tiktokv.com.edgekey.net CNAME .
log16-normal-c-useast2a.tiktokv.com CNAME .
log16-normal-c-useast2a.tiktokv.com.edgekey.net CNAME .
log-16.toutiao50.com CNAME .
log19-applog-useast5.us.tiktokv.com CNAME .
log22-normal-useast1a.tiktokv.com CNAME .
log2.musical.ly CNAME .
log2.musical.ly.edgesuite.net CNAME .
log2-useast1a.musical.ly CNAME .
log2-useast1a.musical.ly.edgekey.net CNAME .
log2-useast2a.musical.ly CNAME .
log2-useast2a.musical.ly.edgekey.net CNAME .
log3-ipv6.snssdk.com CNAME .
log3-normal-c-alisg.tiktokv.com CNAME .
log3-normal-c-useast1a.tiktokv.com CNAME .
log53-normal-c-alisg.tiktokv.com CNAME .
log53-normal-c-useast1a.tiktokv.com CNAME .
log58-normal-c-alisg.tiktokv.com CNAME .
log77-normal-c-alisg.tiktokv.com CNAME .
log9-normal-c-alisg.tiktokv.com CNAME .
logan.bytedance.com CNAME .
log.byteoversea.com CNAME .
log.byteoversea.com.edgekey.net CNAME .
log-cold.snssdk.com CNAME .
log-c.snssdk.com CNAME .
log-c.snssdk.com.w.kunluncan.com CNAME .
log-hl-ipv6.snssdk.com CNAME .
log-hl.snssdk.com CNAME .
log-hl.snssdk.com.w.kunluncan.com CNAME .
login.tiktok.com CNAME .
log.isnssdk.com CNAME .
log-lf.snssdk.com CNAME .
log-lq.snssdk.com CNAME .
log.musical.ly CNAME .
log.sgsnssdk.com CNAME .
log-sg.toutiao50.com CNAME .
logsg.xzcs3zlph.com CNAME .
logsg.xzcs3zlph.com.edgesuite.net CNAME .
log.snssdk.com CNAME .
log.snssdk.com.bytedns.net CNAME .
log-tb.isnssdk.com CNAME .
log-tb.sgsnssdk.com CNAME .
log.tiktokv.com CNAME .
log.tiktokv.com.edgesuite.net CNAME .
log.toutiao50.com CNAME .
logtrace.snssdk.com CNAME .
log-va.tiktokv.com CNAME .
log-va.tiktokv.com.edgekey.net CNAME .
log.xzcs3zlph.com CNAME .
log.xzcs3zlph.com.edgesuite.net CNAME .
lp1.pstatp.com CNAME .
lts-ns.byteoversea.com CNAME .
lt.snssdk.com CNAME .
luban.snssdk.com CNAME .
luban.snssdk.com.w.kunluncan.com CNAME .
luckycat-activity-hl.snssdk.com CNAME .
luckycat-activity-lf.snssdk.com CNAME .
luckycat-activity.snssdk.com CNAME .
luckycat-ameboon-hl.snssdk.com CNAME .
luckycat-ameboon-lf.snssdk.com CNAME .
luckycat-ameboon-lq.snssdk.com CNAME .
luckycat-ameboon.snssdk.com CNAME .
luckycat-power-hl.snssdk.com CNAME .
luckycat-power-lf.snssdk.com CNAME .
luckycat-power-lq.snssdk.com CNAME .
luckycat-power.snssdk.com CNAME .
lvc.bytedance.com CNAME .
lvc-data.bytedance.com CNAME .
lvc-hl.bytedance.com CNAME .
lvcio2.bytedance.com CNAME .
lvcio3.bytedance.com CNAME .
lvcio.bytedance.com CNAME .
lvcio-hl.bytedance.com CNAME .
lvcio-log.bytedance.com CNAME .
lvcsrc.bytedance.com CNAME .
lvcsrc-sg.bytedance.com CNAME .
lvcturn.bytedance.com CNAME .
lvres.muscdn.com CNAME .
lv.ulikecam.com CNAME .
m1-16.tiktok.com CNAME .
m2-16.tiktok.com CNAME .
mail.bytedance.com CNAME .
maliva-mcs.byteoversea.com CNAME .
maliva-mcs.byteoversea.com.edgesuite.net CNAME .
maliva-normal-lb.byteoversea.net CNAME .
maliva-normal-lb-useast2a.byteoversea.net CNAME .
map.bytedance.com CNAME .
mapproxy.bytedance.com CNAME .
market.toutiao.com CNAME .
m.bytedance.com CNAME .
mcast1.toutiao50.com CNAME .
mcp.bytedance.com CNAME .
mcs-sg.tiktok.com CNAME .
mcs.snssdk.com CNAME .
mcs.us.tiktok.com CNAME .
mcs-va.tiktok.com CNAME .
mcs-va.tiktokv.com CNAME .
mcs-va-useast2a.tiktokv.com CNAME .
mdg-preprod.us.tiktok.com CNAME .
mdg.us.tiktok.com CNAME .
mdm.bytedance.com CNAME .
media.bytedance.com CNAME .
mediamatch.bytedance.com CNAME .
media.tiktok.com CNAME .
mercury-sdk.snssdk.com CNAME .
mercury.snssdk.com CNAME .
mercury-vivo.snssdk.com CNAME .
meteor.tiktok.com CNAME .
metrics.snssdk.com CNAME .
mevynuwj.mzfvozqybf.com CNAME .
mg-cloud-api.bytedance.com CNAME .
mg.tiktok.com CNAME .
mh.snssdk.com CNAME .
mh.snssdk.com.w.kunluncan.com CNAME .
microapp.bytedance.com CNAME .
microapp-codelabs.bytedance.com CNAME .
microapplive.bytedance.com CNAME .
microgames.bytedance.com CNAME .
microgame.snssdk.com CNAME .
microhttp.snssdk.com CNAME .
midc-test-hl.snssdk.com CNAME .
midc-test.snssdk.com CNAME .
mina.bytedance.com CNAME .
miniappservice.bytedance.com CNAME .
mint-sg.tiktok.com CNAME .
m.ixugua.com CNAME .
mlab.toutiao.com CNAME .
mmp.bytedance.com CNAME .
m.musical.ly CNAME .
mobile.e.l.bytedns.net CNAME .
mobile.g.l.bytedns.net CNAME .
mobile.ttgw.tuchong-normal-lb-lf.l.bytedns.net CNAME .
mobile.x.l.bytedns.net CNAME .
mofxg.snssdk.com CNAME .
mon15-normal-useast1a.tiktokv.com CNAME .
mon16-normal-useast1a.tiktokv.com CNAME .
mon16-platform-useast5.us.tiktokv.com CNAME .
mon19-normal-useast1a.tiktokv.com CNAME .
mon-alias1.snssdk.com CNAME .
mon.byteoversea.com CNAME .
mon.byteoversea.com.edgesuite.net CNAME .
mon-cold.snssdk.com CNAME .
mongoosev.byted.org CNAME .
mon-hl.snssdk.com CNAME .
mon-hl.snssdk.com.w.kunluncan.com CNAME .
mon-ipv6.snssdk.com CNAME .
mon.isnssdk.com CNAME .
monitor.isnssdk.com CNAME .
mon.musical.ly CNAME .
mon.musical.ly.edgesuite.net CNAME .
monsetting.toutiao.com CNAME .
mon.sgsnssdk.com CNAME .
mon-sg.tiktokv.com CNAME .
mon.snssdk.com CNAME .
mon.snssdk.com.bytedns.net CNAME .
mon.snssdk.com.xi.zwtianshangm.com CNAME .
mon.tiktokv.com CNAME .
mon.tiktokv.com.edgesuite.net CNAME .
mon.toutiao.com CNAME .
mon.us.tiktokv.com CNAME .
mon-va.byteoversea.com CNAME .
mon-va.byteoversea.com.edgesuite.net CNAME .
mon-va.tiktokv.com CNAME .
mon-va.tiktokv.com.edgesuite.net CNAME .
mon-va-useast2a.byteoversea.com CNAME .
mon-ws.snssdk.com CNAME .
moss-sg.snssdk.com CNAME .
m-p16.akamaized.net CNAME .
mpak-ainw1-up.muscdn.com CNAME .
mpak-odec1.akamaized.net CNAME .
mpak-sinc1.akamaized.net CNAME .
mpak-ssgc1.akamaized.net CNAME .
mpak-suse1.akamaized.net CNAME .
mpak-suse1.muscdn.com CNAME .
mpak-suse1.muscdn.com.akamaized.net CNAME .
mpal-ocne1.muscdn.com CNAME .
mpal-ocne1-up.muscdn.com CNAME .
mpal-odec1.muscdn.com CNAME .
mpal-odec1.muscdn.com.edgesuite.net CNAME .
mpal-osgc1.muscdn.com CNAME .
mpaw-sinc1.muscdn.com CNAME .
mpaw-sinc1-up.muscdn.com CNAME .
mpaw-ssgc1.muscdn.com CNAME .
mpaw-ssgc1-up.muscdn.com CNAME .
mpaw-suse1.muscdn.com CNAME .
mpaw-suse1-up.muscdn.com CNAME .
mphw-odec1.muscdn.com CNAME .
mphw-ssgc1.muscdn.com CNAME .
mphw-suse1.muscdn.com CNAME .
mphw-suse1.muscdn.com.akamaized.net CNAME .
m.pstatp.com CNAME .
m.pstatp.com.w.kunluncan.com CNAME .
mptc-suse1.muscdn.com CNAME .
mp.toutiao.com CNAME .
mpud-suse1.muscdn.com CNAME .
mr-hl.snssdk.com CNAME .
mr-lf.snssdk.com CNAME .
mr-lq.snssdk.com CNAME .
mr.snssdk.com CNAME .
msoid.bytedance.com CNAME .
mssdk100-normal-useast1a.tiktokv.com CNAME .
mssdk10-normal-useast1a.tiktokv.com CNAME .
mssdk11-normal-useast1a.tiktokv.com CNAME .
mssdk12-normal-useast1a.tiktokv.com CNAME .
mssdk13-normal-useast1a.tiktokv.com CNAME .
mssdk14-normal-useast1a.tiktokv.com CNAME .
mssdk15-normal-useast1a.tiktokv.com CNAME .
mssdk16-normal-useast1a.tiktokv.com CNAME .
mssdk16-platform-useast5.us.tiktokv.com CNAME .
mssdk17-normal-useast1a.tiktokv.com CNAME .
mssdk18-normal-useast1a.tiktokv.com CNAME .
mssdk19-normal-useast1a.tiktokv.com CNAME .
mssdk1-normal-useast1a.tiktokv.com CNAME .
mssdk20-normal-useast1a.tiktokv.com CNAME .
mssdk21-normal-useast1a.tiktokv.com CNAME .
mssdk22-normal-useast1a.tiktokv.com CNAME .
mssdk23-normal-useast1a.tiktokv.com CNAME .
mssdk24-normal-useast1a.tiktokv.com CNAME .
mssdk25-normal-useast1a.tiktokv.com CNAME .
mssdk26-normal-useast1a.tiktokv.com CNAME .
mssdk27-normal-useast1a.tiktokv.com CNAME .
mssdk28-normal-useast1a.tiktokv.com CNAME .
mssdk29-normal-useast1a.tiktokv.com CNAME .
mssdk2-normal-useast1a.tiktokv.com CNAME .
mssdk30-normal-useast1a.tiktokv.com CNAME .
mssdk31-normal-useast1a.tiktokv.com CNAME .
mssdk32-normal-useast1a.tiktokv.com CNAME .
mssdk33-normal-useast1a.tiktokv.com CNAME .
mssdk34-normal-useast1a.tiktokv.com CNAME .
mssdk35-normal-useast1a.tiktokv.com CNAME .
mssdk36-normal-useast1a.tiktokv.com CNAME .
mssdk37-normal-useast1a.tiktokv.com CNAME .
mssdk38-normal-useast1a.tiktokv.com CNAME .
mssdk39-normal-useast1a.tiktokv.com CNAME .
mssdk3-normal-useast1a.tiktokv.com CNAME .
mssdk40-normal-useast1a.tiktokv.com CNAME .
mssdk41-normal-useast1a.tiktokv.com CNAME .
mssdk42-normal-useast1a.tiktokv.com CNAME .
mssdk43-normal-useast1a.tiktokv.com CNAME .
mssdk44-normal-useast1a.tiktokv.com CNAME .
mssdk45-normal-useast1a.tiktokv.com CNAME .
mssdk46-normal-useast1a.tiktokv.com CNAME .
mssdk47-normal-useast1a.tiktokv.com CNAME .
mssdk48-normal-useast1a.tiktokv.com CNAME .
mssdk49-normal-useast1a.tiktokv.com CNAME .
mssdk4-normal-useast1a.tiktokv.com CNAME .
mssdk50-normal-useast1a.tiktokv.com CNAME .
mssdk51-normal-useast1a.tiktokv.com CNAME .
mssdk52-normal-useast1a.tiktokv.com CNAME .
mssdk53-normal-useast1a.tiktokv.com CNAME .
mssdk54-normal-useast1a.tiktokv.com CNAME .
mssdk55-normal-useast1a.tiktokv.com CNAME .
mssdk56-normal-useast1a.tiktokv.com CNAME .
mssdk57-normal-useast1a.tiktokv.com CNAME .
mssdk58-normal-useast1a.tiktokv.com CNAME .
mssdk59-normal-useast1a.tiktokv.com CNAME .
mssdk5-normal-useast1a.tiktokv.com CNAME .
mssdk60-normal-useast1a.tiktokv.com CNAME .
mssdk61-normal-useast1a.tiktokv.com CNAME .
mssdk62-normal-useast1a.tiktokv.com CNAME .
mssdk63-normal-useast1a.tiktokv.com CNAME .
mssdk64-normal-useast1a.tiktokv.com CNAME .
mssdk65-normal-useast1a.tiktokv.com CNAME .
mssdk66-normal-useast1a.tiktokv.com CNAME .
mssdk67-normal-useast1a.tiktokv.com CNAME .
mssdk68-normal-useast1a.tiktokv.com CNAME .
mssdk69-normal-useast1a.tiktokv.com CNAME .
mssdk6-normal-useast1a.tiktokv.com CNAME .
mssdk70-normal-useast1a.tiktokv.com CNAME .
mssdk71-normal-useast1a.tiktokv.com CNAME .
mssdk72-normal-useast1a.tiktokv.com CNAME .
mssdk73-normal-useast1a.tiktokv.com CNAME .
mssdk74-normal-useast1a.tiktokv.com CNAME .
mssdk75-normal-useast1a.tiktokv.com CNAME .
mssdk76-normal-useast1a.tiktokv.com CNAME .
mssdk77-normal-useast1a.tiktokv.com CNAME .
mssdk78-normal-useast1a.tiktokv.com CNAME .
mssdk79-normal-useast1a.tiktokv.com CNAME .
mssdk7-normal-useast1a.tiktokv.com CNAME .
mssdk80-normal-useast1a.tiktokv.com CNAME .
mssdk81-normal-useast1a.tiktokv.com CNAME .
mssdk82-normal-useast1a.tiktokv.com CNAME .
mssdk83-normal-useast1a.tiktokv.com CNAME .
mssdk84-normal-useast1a.tiktokv.com CNAME .
mssdk85-normal-useast1a.tiktokv.com CNAME .
mssdk86-normal-useast1a.tiktokv.com CNAME .
mssdk87-normal-useast1a.tiktokv.com CNAME .
mssdk88-normal-useast1a.tiktokv.com CNAME .
mssdk89-normal-useast1a.tiktokv.com CNAME .
mssdk8-normal-useast1a.tiktokv.com CNAME .
mssdk90-normal-useast1a.tiktokv.com CNAME .
mssdk91-normal-useast1a.tiktokv.com CNAME .
mssdk92-normal-useast1a.tiktokv.com CNAME .
mssdk93-normal-useast1a.tiktokv.com CNAME .
mssdk94-normal-useast1a.tiktokv.com CNAME .
mssdk95-normal-useast1a.tiktokv.com CNAME .
mssdk96-normal-useast1a.tiktokv.com CNAME .
mssdk97-normal-useast1a.tiktokv.com CNAME .
mssdk98-normal-useast1a.tiktokv.com CNAME .
mssdk99-normal-useast1a.tiktokv.com CNAME .
mssdk9-normal-useast1a.tiktokv.com CNAME .
mssdk.bytedance.com CNAME .
mssdk-sg.byteoversea.com CNAME .
mssdk-sg.tiktok.com CNAME .
mssdk.snssdk.com CNAME .
mssdk-va.tiktok.com CNAME .
mtg-bkk-v1.l.byteoversea.net CNAME .
m.tiktok.com CNAME .
m.tiktok.com.edgesuite.net CNAME .
m.toutiaocdn.cn CNAME .
m.toutiaocdn.com CNAME .
m.toutiaocdn.net CNAME .
m.toutiao.com CNAME .
mue.toutiao.com CNAME .
mue.toutiao.com.w.cdngslb.com CNAME .
mu.isnssdk.com CNAME .
muscdn.com CNAME .
muscdn.com.akamaized.net CNAME .
muscdn.com.cdn.cloudflare.net CNAME .
muscdn.com.edgesuite.net CNAME .
muscdn.com.srip.net CNAME .
muscdn.musical.ly.akadns.net CNAME .
musemuse.cn CNAME .
musereview.byteoversea.com CNAME .
musical.ly CNAME .
musical.ly.akadns.net CNAME .
musically-alternate.app.link CNAME .
musically.app.link CNAME .
musical.ly.edgekey.net CNAME .
musical.ly.edgesuite.net CNAME .
musically.ly CNAME .
musically.muscdn.com CNAME .
musician.tiktok.com CNAME .
music.muscdn.com CNAME .
music.musical.ly CNAME .
music.tiktok.com CNAME .
mus-lib-oss.muscdn.com CNAME .
mus-oss.muscdn.com CNAME .
mus-prod-o-de.muscdn.com CNAME .
mus-prod-sg.muscdn.com CNAME .
m-v16.akamaized.net CNAME .
m-v16.toutiao50.com CNAME .
mva2.byteoversea.com CNAME .
mvaali1.l.byteoversea.net CNAME .
mvaali1.ws.byteoversea.net CNAME .
mvaali2.l.byteoversea.net CNAME .
mvaali-live.byteoversea.com CNAME .
mvaali-wallet.byteoversea.com CNAME .
mva.byteoversea.com CNAME .
mva.isnssdk.com CNAME .
mzfvozqybf.com CNAME .
m.zjurl.cn CNAME .
nameaweme.snssdk.com CNAME .
nashservice.bytedance.com CNAME .
nativeapp.toutiao.com CNAME .
navigator.bytedance.com CNAME .
nb.byted.org CNAME .
n.byteoversea.com CNAME .
neihanshequ.com CNAME .
netarch.bytedance.com CNAME .
new1-maliva-normal-lb.byteoversea.net CNAME .
newsroom.tiktok.com CNAME .
ngcc.bytedance.com CNAME .
nlb-l4.bytedns.net CNAME .
n.l.bytedns.net CNAME .
notifications.tiktok.com CNAME .
notifyback-cn.snssdk.com CNAME .
notifyback-sg.isnssdk.com CNAME .
notifyback-va.isnssdk.com CNAME .
notifyback-va.isnssdk.com.edgekey.net CNAME .
notify-open.bytedance.com CNAME .
novel-hl.snssdk.com CNAME .
novel-lq.snssdk.com CNAME .
novel.snssdk.com CNAME .
nqzeqb.xzcs3zlph.com CNAME .
ns-1475.awsdns-56.org CNAME .
ns-1574.awsdns-04.co.uk CNAME .
ns1.bsgslb.com CNAME .
ns1.c.bytetcdn.com CNAME .
ns2.bsgslb.com CNAME .
ns2.c.bytetcdn.com CNAME .
ns2.s.bytetcdn.com CNAME .
ns3.bsgslb.com CNAME .
ns3.c.bytetcdn.com CNAME .
ns-440.awsdns-55.com CNAME .
ns-722.awsdns-26.net CNAME .
ns.s.bytetcdn.com CNAME .
o13.ptr2902.service.tiktok.com CNAME .
o14.ptr1445.account.tiktok.com CNAME .
o15.ptr425.account.tiktok.com CNAME .
o16.ptr9230.service.tiktok.com CNAME .
o18.ptr8067.service.tiktok.com CNAME .
o20.ptr6684.service.tiktok.com CNAME .
o23.ptr4260.service.tiktok.com CNAME .
o24.ptr8276.service.tiktok.com CNAME .
o25.ptr4821.service.tiktok.com CNAME .
o27.ptr1078.service.tiktok.com CNAME .
o2.ptr4323.i.account.tiktok.com CNAME .
o3.ptr1888.i.service.tiktok.com CNAME .
o7oo35.bytedance.com CNAME .
oa.bytedance.com CNAME .
ocic.bytedance.com CNAME .
oec100-normal-useast1a.tiktokv.com CNAME .
oec101-normal-useast1a.tiktokv.com CNAME .
oec10-normal-useast1a.tiktokv.com CNAME .
oec11-normal-useast1a.tiktokv.com CNAME .
oec12-normal-useast1a.tiktokv.com CNAME .
oec13-normal-useast1a.tiktokv.com CNAME .
oec14-normal-useast1a.tiktokv.com CNAME .
oec15-normal-useast1a.tiktokv.com CNAME .
